SentenceId	Sentiment
6469	3
3794	1
3016	0
6083	1
6892	3
6186	3
864	1
2136	1
3102	3
3950	3
2333	0
2044	3
10	1
5331	1
4629	2
1231	3
269	4
780	3
3247	3
294	1
6832	1
5473	3
3513	1
3427	3
6601	3
5219	1
7946	4
7876	3
840	1
7394	4
2560	4
5842	1
2955	1
5518	0
4965	3
7118	3
793	3
4852	1
3025	1
852	3
7547	1
2026	1
4537	1
5293	1
6737	3
2654	1
6875	3
6586	1
1369	0
1726	3
5088	3
3162	1
8170	3
3473	3
4690	3
2247	1
2392	0
275	1
8504	3
7777	3
6235	1
7317	3
4527	1
6532	3
1343	1
2361	1
6624	0
7298	3
2580	3
8472	0
3980	3
2477	1
3118	1
6171	3
6834	3
7789	3
3318	1
5152	1
3798	2
8368	3
1660	1
2072	1
4450	1
8501	3
6397	3
3788	1
7493	0
629	1
6364	1
8027	3
1839	3
4998	3
2597	1
3299	3
7608	2
3996	1
199	1
3989	1
3518	4
6771	4
1668	3
3456	3
7725	1
4286	1
4651	1
8510	1
7217	3
3334	4
4264	4
3108	1
1938	3
7444	1
1993	1
1259	3
3424	3
2921	3
7355	3
4578	4
5710	1
2051	2
8421	1
2874	0
6850	1
8525	1
391	2
1222	1
2666	1
597	3
5166	3
6603	2
8026	1
1923	1
4872	4
6905	3
6456	3
7128	1
4496	3
335	3
1220	2
3776	1
1149	2
2076	3
1116	3
3289	1
3617	1
5788	3
259	1
4736	3
984	2
3587	3
7096	3
7801	3
2445	1
2655	3
7480	1
3891	2
6436	1
6117	1
4320	1
4804	1
5886	3
1394	2
7370	1
709	3
1322	0
7671	4
1524	1
5609	1
2752	4
3824	1
8171	1
6319	2
881	1
6990	1
2913	1
6544	4
1106	3
8163	3
4607	3
1117	1
4130	1
2819	3
2892	1
6236	3
1179	1
5379	1
2168	3
5093	3
8391	2
1659	2
2485	2
6188	3
3066	1
639	3
3404	3
233	0
4835	3
5284	1
8008	2
564	3
4269	3
7767	3
3668	1
2775	3
5125	3
4054	3
6933	3
5121	3
1180	4
6409	0
4492	3
1786	1
3590	1
6305	4
8402	2
8515	3
1109	1
7105	2
3065	3
4265	3
2972	3
4681	3
5943	3
5267	3
3010	1
5734	3
6460	3
2079	3
8492	1
2600	1
2573	3
5794	0
3975	1
3999	1
2663	3
8387	1
2479	4
7692	3
1423	4
4330	1
990	3
6301	1
5041	1
2739	4
7859	1
1599	2
8093	4
2419	3
6425	1
763	1
1692	0
4792	3
8327	1
4541	0
1362	3
4779	3
8019	1
6337	1
5078	1
4377	1
7209	1
5831	2
5616	1
8376	3
4263	3
7754	3
7684	3
2836	1
7411	2
5402	4
5469	3
7939	3
2760	0
2113	3
7517	3
326	1
6340	4
5683	3
7058	1
1535	1
3169	1
842	0
5109	1
2532	3
4311	3
7021	3
3409	1
6781	1
7323	1
1826	1
3310	1
7045	3
3245	2
4026	3
4237	3
7650	1
1539	3
7628	3
4244	1
5584	1
3184	4
3952	4
4844	1
2091	1
4760	3
7502	1
5308	1
3457	1
3464	1
6756	3
3622	3
2840	3
1313	1
2425	3
2269	1
1926	3
4693	2
7062	1
3086	3
1410	3
3176	3
1122	2
8064	3
6864	3
6974	3
8308	2
8384	3
140	1
5394	1
954	2
5447	4
2523	1
8138	3
6491	4
3944	3
1224	4
488	3
6250	3
1425	4
3250	3
5618	1
7744	1
7285	1
7871	2
7732	3
466	3
2613	2
1229	3
8436	1
2383	4
265	1
3413	0
1869	1
7031	1
2358	1
7111	3
5309	2
4172	3
7326	3
1374	3
1799	3
2753	3
2834	3
8358	2
2319	3
3769	1
5890	1
131	1
7957	3
1883	1
6477	3
6963	1
8455	1
2543	1
664	3
1550	1
6539	1
6902	4
726	1
2397	1
6074	1
6024	0
4565	4
7134	1
7845	3
1458	3
2254	3
580	2
2027	3
795	4
5490	0
517	3
26	1
2908	1
529	3
3676	3
185	1
5883	3
1014	3
4490	3
8188	3
5827	3
3553	3
6930	3
4469	3
6658	3
8508	1
4632	2
7290	4
3104	3
5497	1
7219	1
8304	1
4317	0
4654	2
642	2
2549	3
645	4
7872	1
3922	1
4399	3
3899	1
4854	1
7240	1
7385	1
5519	1
5638	2
2850	0
3423	3
7043	1
4358	4
6452	3
5593	0
1213	1
4699	3
8416	3
1172	1
390	1
4588	4
8236	3
7629	3
5858	2
272	3
2709	1
1597	1
4487	1
3377	2
4788	1
4790	1
5434	4
2006	3
318	3
7207	3
287	1
8345	3
2509	3
6839	3
5029	1
8439	2
3672	1
2175	1
3146	3
6790	3
7063	1
1044	3
4261	3
4595	3
5100	1
5650	3
339	2
3012	1
7592	2
6362	1
6510	2
4456	3
334	3
5747	1
6155	3
8378	0
4049	3
5636	3
4962	0
784	1
3932	4
5405	4
6787	2
7578	3
1169	1
2242	1
86	0
1638	1
1773	1
152	1
7230	3
1743	3
5020	3
4544	4
4075	3
6837	3
5647	3
582	2
7179	3
6499	3
1194	1
5619	3
5690	3
3859	1
712	1
7115	1
2039	1
228	2
6889	2
485	3
3643	4
4894	2
5580	1
2374	1
7163	1
6965	0
3595	3
3181	3
6087	0
1029	3
4919	3
3670	3
4866	2
4212	1
2640	1
7642	1
6312	1
8175	1
2278	3
2676	1
4468	3
2459	2
1837	1
6403	1
2927	1
3224	3
3130	4
2476	3
5857	1
132	3
3872	1
1568	3
4331	1
6995	1
5902	3
4171	1
1516	1
4731	3
416	2
8118	1
15	3
3286	0
3987	1
8343	1
8512	3
6398	1
7750	3
7605	1
3249	3
6519	1
8123	1
3033	1
5016	3
7162	3
2511	3
5312	1
1336	1
8043	3
179	3
5553	3
6607	3
1391	4
4663	3
4623	1
1514	3
4238	3
947	3
1596	1
2384	3
7914	3
3867	3
5872	3
4112	1
905	1
5148	1
1330	3
3389	1
361	1
2745	3
6039	3
762	3
1496	1
3800	1
4235	3
2245	3
5436	2
2411	1
2351	2
4678	3
1934	3
3947	2
998	1
5356	1
8031	3
8467	1
6936	3
3201	1
4125	2
2562	1
7693	3
4562	1
1556	1
7200	3
2731	3
5	3
320	3
5881	1
1478	2
7844	3
1658	1
2922	1
1794	1
4308	1
4009	1
4886	1
2366	3
1157	2
2469	4
826	3
2531	1
613	3
1471	3
6375	4
4164	1
6196	1
5259	3
7335	1
4071	1
203	3
4768	3
4861	4
5530	3
6036	3
7905	4
4411	3
3933	0
1836	1
88	3
6381	1
5492	3
4949	4
8346	3
1772	3
4757	3
3506	1
547	3
1227	3
5801	3
4986	1
13	4
7348	4
1166	3
7414	4
5582	3
2905	1
3941	1
2822	4
5808	3
1200	1
5358	0
1384	0
4801	3
342	2
468	3
1012	1
7944	3
1573	3
8403	1
586	3
5051	3
7548	4
1477	1
6412	3
159	1
4268	3
5634	3
4495	3
1311	3
1595	3
1507	1
6331	1
3123	2
6322	3
2644	3
4994	3
3782	1
5278	1
3441	1
356	3
5026	1
6135	3
8438	3
7288	3
6551	3
8167	4
2156	2
3770	3
1887	1
4131	3
8381	2
1461	3
3520	3
6868	1
8364	4
2697	3
2577	3
5694	3
71	3
8203	3
5825	1
6336	1
2816	0
1372	3
4258	1
6249	3
6439	3
6400	1
6254	3
8372	3
2195	3
91	1
5122	1
2265	3
3585	3
5058	3
7843	1
5214	1
634	0
8113	1
630	3
6457	4
2622	3
4771	3
6470	1
1910	1
2513	1
2512	3
5341	3
5586	3
2729	1
7703	4
5427	3
3316	1
500	1
4010	3
4283	3
1880	1
4176	2
3750	2
1504	3
4179	3
8380	2
4737	3
1058	1
2761	3
2847	1
1154	1
891	3
7356	3
8174	2
449	1
7295	3
1750	2
3131	1
8185	3
2947	1
1081	1
479	1
2291	1
3924	3
3831	3
4917	1
54	1
3914	0
3557	0
7704	0
3524	3
3070	3
3303	3
